Informazioni cronologiche,Quanti anni hai?,Sei maschio o femmina?,Hai comprato o compreresti un Apple Watch (orologio tecnologico)?,Compreresti un cinturino personalizzabile e di maggiore qualit√† a 50 euro?,"Se invece avessi uno sconto del 10% (45 euro) sul cinturino personalizzabile, lo compreresti?","Se invece avessi uno sconto del 20% (40 euro) sul cinturino personalizzabile, lo compreresti?","Se invece avessi uno sconto del 50% (25 euro) sul cinturino personalizzabile, lo compreresti?"
27/03/2021 12.10.43,59,Maschio,SÏ,SÏ,,,
27/03/2021 12.11.05,39,Femmina,No,No,No,No,SÏ
27/03/2021 12.12.29,38,Femmina,SÏ,No,No,No,SÏ
27/03/2021 12.13.20,18,Femmina,No,No,No,No,SÏ
27/03/2021 12.13.28,62,Femmina,SÏ,No,No,No,SÏ
27/03/2021 12.14.01,50,Femmina,No,SÏ,,,
27/03/2021 12.14.38,31,Femmina,No,No,No,No,No
27/03/2021 12.16.48,29,Maschio,No,No,No,No,SÏ
27/03/2021 12.19.35,52,Maschio,No,No,No,No,No
27/03/2021 12.19.53,20,Femmina,SÏ,No,No,No,No
27/03/2021 12.20.21,41,Femmina,No,No,No,No,SÏ
27/03/2021 12.20.29,51,Femmina,SÏ,No,No,No,SÏ
27/03/2021 12.23.11,49,Femmina,SÏ,No,No,No,SÏ
27/03/2021 12.26.33,38,Femmina,No,SÏ,,,
27/03/2021 12.28.41,19,Femmina,SÏ,SÏ,,,
27/03/2021 12.29.00,34,Femmina,No,No,No,No,SÏ
27/03/2021 12.29.59,21,Femmina,SÏ,SÏ,,,
27/03/2021 12.30.09,36,Maschio,No,No,No,No,SÏ
27/03/2021 12.31.39,18,Femmina,No,No,No,No,SÏ
27/03/2021 12.33.18,37,Femmina,No,SÏ,,,
27/03/2021 12.38.16,35,Maschio,SÏ,SÏ,,,
27/03/2021 12.39.01,46,Maschio,No,No,No,No,SÏ
27/03/2021 12.39.19,66,Femmina,No,No,No,No,No
27/03/2021 12.39.49,35,Maschio,No,No,No,No,No
27/03/2021 12.40.43,57,Femmina,SÏ,No,SÏ,,
27/03/2021 12.41.41,40,Femmina,No,No,No,No,No
27/03/2021 12.42.39,39,Maschio,SÏ,No,No,No,No
27/03/2021 12.50.15,57,Maschio,No,No,No,No,No
27/03/2021 12.50.15,23,Maschio,No,No,No,No,SÏ
27/03/2021 12.51.15,50,Femmina,No,No,No,No,SÏ
27/03/2021 12.54.21,25,Maschio,SÏ,No,No,No,No
27/03/2021 12.54.26,24,Femmina,No,SÏ,,,
27/03/2021 12.54.48,30,Femmina,SÏ,SÏ,,,
27/03/2021 12.56.13,32,Maschio,No,SÏ,,,
27/03/2021 12.56.14,32,Femmina,No,No,No,No,SÏ
27/03/2021 12.56.30,54,Femmina,No,No,No,No,SÏ
27/03/2021 12.57.27,32,Maschio,No,No,No,SÏ,
27/03/2021 12.57.58,57,Maschio,No,No,No,No,SÏ
27/03/2021 13.00.36,31,Femmina,No,No,No,No,No
27/03/2021 13.00.54,35,Maschio,SÏ,SÏ,,,
27/03/2021 13.02.43,35,Maschio,No,No,No,No,No
27/03/2021 13.03.10,58,Femmina,SÏ,No,No,No,SÏ
27/03/2021 13.04.57,45,Femmina,No,No,No,No,No
27/03/2021 13.05.44,31,Femmina,SÏ,SÏ,,,
27/03/2021 13.07.51,42,Femmina,SÏ,No,No,No,SÏ
27/03/2021 13.09.43,50,Maschio,SÏ,No,No,No,No
27/03/2021 13.11.17,21,Femmina,SÏ,No,No,No,No
27/03/2021 13.12.17,50,Femmina,No,No,No,No,No
27/03/2021 13.12.18,62,Femmina,SÏ,No,SÏ,,
27/03/2021 13.12.24,43,Femmina,SÏ,No,SÏ,,
27/03/2021 13.12.38,49,Maschio,SÏ,No,No,No,No
27/03/2021 13.13.26,37,Femmina,SÏ,SÏ,,,
27/03/2021 13.15.08,24,Maschio,No,No,No,No,SÏ
27/03/2021 13.16.03,34,Maschio,No,No,No,No,No
27/03/2021 13.16.57,27,Maschio,SÏ,No,No,No,No
27/03/2021 13.17.39,29,Femmina,No,No,No,No,No
27/03/2021 13.18.12,31,Maschio,No,No,No,No,SÏ
27/03/2021 13.18.59,22,Maschio,SÏ,No,No,No,SÏ
27/03/2021 13.19.14,31,Maschio,No,No,No,No,No
27/03/2021 13.20.35,23,Femmina,SÏ,No,No,No,No
27/03/2021 13.23.42,33,Femmina,SÏ,SÏ,,,
27/03/2021 13.25.46,51,Femmina,SÏ,No,No,No,SÏ
27/03/2021 13.26.06,51,Femmina,SÏ,No,No,No,SÏ
27/03/2021 13.27.13,39,Maschio,SÏ,No,No,No,No
27/03/2021 13.28.39,55,Femmina,No,SÏ,,,
27/03/2021 13.29.16,43,Femmina,SÏ,SÏ,,,
27/03/2021 13.32.28,38,Femmina,No,No,No,No,No
27/03/2021 13.33.08,45,Femmina,No,No,No,No,No
27/03/2021 13.33.47,38,Femmina,No,No,No,No,SÏ
27/03/2021 13.34.08,60,Femmina,SÏ,No,No,No,SÏ
27/03/2021 13.34.27,48,Femmina,SÏ,No,No,No,SÏ
27/03/2021 13.35.37,27,Femmina,No,No,No,No,No
27/03/2021 13.35.38,33,Femmina,SÏ,SÏ,,,
27/03/2021 13.36.08,47,Femmina,No,No,No,No,SÏ
27/03/2021 13.37.54,23,Femmina,No,No,No,No,SÏ
27/03/2021 13.37.58,30,Femmina,No,No,No,No,SÏ
27/03/2021 13.39.40,43,Femmina,SÏ,SÏ,,,
27/03/2021 13.39.42,38,Maschio,No,No,No,No,SÏ
27/03/2021 13.41.09,61,Femmina,No,SÏ,,,
27/03/2021 13.41.31,21,Maschio,No,No,No,No,No
27/03/2021 13.41.43,42,Femmina,No,SÏ,,,
27/03/2021 13.42.02,32,Femmina,No,SÏ,,,
27/03/2021 13.43.27,31,Maschio,No,No,No,SÏ,
27/03/2021 13.44.40,43,Femmina,SÏ,No,No,No,SÏ
27/03/2021 13.44.59,32,Femmina,No,No,No,No,No
27/03/2021 13.45.06,40,Femmina,No,No,No,No,SÏ
27/03/2021 13.45.43,44,Femmina,SÏ,SÏ,,,
27/03/2021 13.47.46,48,Femmina,No,No,No,No,SÏ
27/03/2021 13.47.50,31,Femmina,No,No,No,No,SÏ
27/03/2021 13.47.59,56,Femmina,No,SÏ,,,
27/03/2021 13.54.02,31,Maschio,No,No,No,SÏ,
27/03/2021 13.54.58,19,Maschio,No,No,No,No,SÏ
27/03/2021 13.55.35,54,Femmina,SÏ,SÏ,,,
27/03/2021 13.56.17,73,Femmina,No,No,No,No,No
27/03/2021 13.56.30,41,Femmina,No,SÏ,,,
27/03/2021 13.56.56,22,Femmina,SÏ,No,No,No,SÏ
27/03/2021 13.59.57,31,Maschio,SÏ,No,No,No,No
27/03/2021 14.00.45,58,Femmina,No,SÏ,,,
27/03/2021 14.02.48,39,Maschio,No,No,No,No,No
27/03/2021 14.03.03,49,Femmina,SÏ,No,SÏ,,
27/03/2021 14.03.42,31,Femmina,SÏ,No,No,No,No
27/03/2021 14.06.34,26,Femmina,No,No,No,No,SÏ
27/03/2021 14.12.21,25,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.12.55,29,Maschio,SÏ,No,SÏ,,
27/03/2021 14.13.55,55,Maschio,No,No,SÏ,,
27/03/2021 14.13.59,46,Femmina,No,No,No,No,SÏ
27/03/2021 14.20.25,40,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.21.15,28,Maschio,SÏ,No,No,No,SÏ
27/03/2021 14.22.38,54,Femmina,SÏ,No,No,No,No
27/03/2021 14.24.00,31,Femmina,No,No,No,No,No
27/03/2021 14.24.03,72,Femmina,No,No,No,No,No
27/03/2021 14.24.06,43,Femmina,SÏ,SÏ,,,
27/03/2021 14.24.30,53,Maschio,SÏ,SÏ,,,
27/03/2021 14.26.33,33,Femmina,No,No,No,No,No
27/03/2021 14.28.27,35,Femmina,No,No,No,No,No
27/03/2021 14.28.44,21,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.29.01,63,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.29.07,31,Maschio,SÏ,No,No,No,No
27/03/2021 14.29.10,22,Maschio,No,No,SÏ,,
27/03/2021 14.29.28,21,Maschio,No,No,No,No,No
27/03/2021 14.30.07,21,Maschio,No,No,No,No,SÏ
27/03/2021 14.30.19,21,Maschio,No,SÏ,,,
27/03/2021 14.30.39,54,Femmina,SÏ,No,No,No,No
27/03/2021 14.31.08,99,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.31.59,42,Femmina,No,No,No,No,No
27/03/2021 14.32.17,22,Femmina,No,No,No,No,SÏ
27/03/2021 14.32.36,21,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.32.38,21,Maschio,No,No,No,No,No
27/03/2021 14.33.18,21,Maschio,No,No,No,No,No
27/03/2021 14.33.19,21,Maschio,SÏ,No,No,No,SÏ
27/03/2021 14.33.37,20,Maschio,No,No,No,No,No
27/03/2021 14.33.58,20,Femmina,SÏ,No,No,SÏ,
27/03/2021 14.34.14,21,Femmina,SÏ,No,No,No,No
27/03/2021 14.34.15,32,Femmina,No,SÏ,,,
27/03/2021 14.34.44,24,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.35.24,35,Maschio,No,No,No,No,SÏ
27/03/2021 14.35.35,31,Femmina,SÏ,No,No,No,No
27/03/2021 14.36.18,22,Maschio,No,No,No,No,SÏ
27/03/2021 14.36.33,26,Femmina,No,No,No,No,SÏ
27/03/2021 14.36.49,32,Femmina,No,No,No,No,No
27/03/2021 14.37.50,20,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.38.14,18,Maschio,SÏ,No,No,No,No
27/03/2021 14.38.21,21,Femmina,No,No,No,No,No
27/03/2021 14.38.35,35,Maschio,No,No,No,No,No
27/03/2021 14.38.45,46,Femmina,SÏ,No,No,No,No
27/03/2021 14.39.17,45,Maschio,SÏ,No,No,No,No
27/03/2021 14.39.29,54,Femmina,SÏ,SÏ,,,
27/03/2021 14.39.38,21,Femmina,No,No,No,No,No
27/03/2021 14.39.58,48,Femmina,SÏ,SÏ,,,
27/03/2021 14.40.57,71,Femmina,No,No,No,No,No
27/03/2021 14.41.04,34,Maschio,No,SÏ,,,
27/03/2021 14.41.41,21,Maschio,SÏ,SÏ,,,
27/03/2021 14.42.08,28,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.42.41,34,Maschio,No,No,No,No,SÏ
27/03/2021 14.42.54,21,Femmina,No,No,No,No,SÏ
27/03/2021 14.43.23,31,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.43.41,19,Femmina,No,No,No,No,SÏ
27/03/2021 14.44.17,58,Femmina,No,No,No,No,No
27/03/2021 14.45.04,55,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.45.54,35,Maschio,No,No,No,No,SÏ
27/03/2021 14.46.56,51,Femmina,No,No,No,No,No
27/03/2021 14.48.08,50,Maschio,No,No,No,No,No
27/03/2021 14.49.08,22,Femmina,No,No,No,No,No
27/03/2021 14.49.22,23,Maschio,No,No,No,No,No
27/03/2021 14.50.37,36,Maschio,SÏ,SÏ,,,
27/03/2021 14.50.41,18,Femmina,No,No,No,No,SÏ
27/03/2021 14.51.23,54,Maschio,SÏ,No,No,No,SÏ
27/03/2021 14.51.24,23,Femmina,No,SÏ,,,
27/03/2021 14.51.39,47,Maschio,No,SÏ,,,
27/03/2021 14.51.42,22,Femmina,No,No,No,No,SÏ
27/03/2021 14.51.49,30,Femmina,SÏ,No,No,No,No
27/03/2021 14.52.12,32,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.52.45,50,Maschio,No,No,No,No,No
27/03/2021 14.53.09,23,Maschio,No,No,No,No,SÏ
27/03/2021 14.53.28,51,Femmina,No,No,No,No,No
27/03/2021 14.53.49,51,Femmina,SÏ,SÏ,,,
27/03/2021 14.53.58,35,Femmina,No,No,No,No,SÏ
27/03/2021 14.54.31,30,Maschio,No,No,No,No,No
27/03/2021 14.55.33,38,Maschio,SÏ,No,No,No,SÏ
27/03/2021 14.55.47,26,Femmina,SÏ,SÏ,,,
27/03/2021 14.56.16,19,Maschio,No,No,No,No,No
27/03/2021 14.56.21,42,Femmina,No,No,No,No,No
27/03/2021 14.56.33,32,Femmina,No,SÏ,,,
27/03/2021 14.56.36,37,Femmina,SÏ,No,No,No,No
27/03/2021 14.56.43,43,Femmina,No,No,No,No,No
27/03/2021 14.57.24,19,Femmina,SÏ,No,No,SÏ,
27/03/2021 14.59.21,46,Femmina,SÏ,No,No,No,SÏ
27/03/2021 14.59.30,26,Femmina,SÏ,SÏ,,,
27/03/2021 14.59.31,40,Femmina,No,No,No,No,No
27/03/2021 14.59.53,40,Femmina,SÏ,No,No,No,SÏ
27/03/2021 15.00.06,21,Femmina,No,No,No,No,SÏ
27/03/2021 15.00.15,36,Femmina,No,No,No,No,SÏ
27/03/2021 15.00.20,34,Maschio,No,No,No,No,SÏ
27/03/2021 15.01.12,54,Femmina,No,No,No,No,No
27/03/2021 15.01.31,46,Femmina,No,No,No,No,No
27/03/2021 15.01.39,21,Femmina,No,No,No,No,No
27/03/2021 15.02.13,42,Femmina,No,No,No,No,SÏ
27/03/2021 15.03.14,55,Maschio,No,No,No,No,No
27/03/2021 15.03.37,36,Maschio,No,No,No,No,SÏ
27/03/2021 15.07.09,47,Maschio,No,No,No,No,No
27/03/2021 15.07.51,21,Femmina,SÏ,No,No,No,SÏ
27/03/2021 15.09.42,50,Femmina,No,No,No,No,No
27/03/2021 15.09.58,36,Femmina,No,No,No,SÏ,
27/03/2021 15.10.19,19,Femmina,SÏ,SÏ,,,
27/03/2021 15.10.22,20,Maschio,SÏ,SÏ,,,
27/03/2021 15.10.22,27,Femmina,SÏ,No,No,No,No
27/03/2021 15.11.02,64,Femmina,No,No,No,No,No
27/03/2021 15.11.33,38,Femmina,No,No,No,No,SÏ
27/03/2021 15.12.11,22,Femmina,No,No,No,No,SÏ
27/03/2021 15.12.16,21,Maschio,No,No,No,No,No
27/03/2021 15.12.28,28,Femmina,SÏ,No,No,No,SÏ
27/03/2021 15.13.06,39,Femmina,No,No,No,No,SÏ
27/03/2021 15.14.00,21,Femmina,SÏ,No,No,No,No
27/03/2021 15.14.30,35,Maschio,SÏ,No,No,No,SÏ
27/03/2021 15.14.35,49,Femmina,No,SÏ,,,
27/03/2021 15.14.46,23,Femmina,No,No,No,No,SÏ
27/03/2021 15.15.49,36,Maschio,No,No,No,No,SÏ
27/03/2021 15.17.31,20,Femmina,SÏ,No,No,No,No
27/03/2021 15.20.11,26,Femmina,SÏ,SÏ,,,
27/03/2021 15.20.50,35,Femmina,No,No,No,No,SÏ
27/03/2021 15.21.13,33,Femmina,SÏ,SÏ,,,
27/03/2021 15.21.54,31,Femmina,No,No,No,No,SÏ
27/03/2021 15.22.28,22,Maschio,No,No,No,No,No
27/03/2021 15.23.47,36,Maschio,No,No,No,No,SÏ
27/03/2021 15.24.10,24,Maschio,SÏ,No,No,No,No
27/03/2021 15.24.30,22,Femmina,No,No,No,No,No
27/03/2021 15.24.45,21,Maschio,SÏ,No,No,No,No
27/03/2021 15.27.33,21,Maschio,No,No,No,No,SÏ
27/03/2021 15.28.30,21,Femmina,SÏ,No,No,No,SÏ
27/03/2021 15.30.07,20,Femmina,No,No,No,No,No
27/03/2021 15.30.22,27,Femmina,No,No,No,No,SÏ
27/03/2021 15.31.26,45,Femmina,SÏ,SÏ,,,
27/03/2021 15.35.20,22,Maschio,SÏ,No,SÏ,,
27/03/2021 15.36.41,52,Maschio,No,No,No,SÏ,
27/03/2021 15.36.55,29,Maschio,SÏ,SÏ,,,
27/03/2021 15.40.04,57,Maschio,No,No,No,No,SÏ
27/03/2021 15.42.11,27,Femmina,No,SÏ,,,
27/03/2021 15.42.26,21,Maschio,No,No,No,No,SÏ
27/03/2021 15.42.52,45,Femmina,SÏ,SÏ,,,
27/03/2021 15.43.07,36,Maschio,No,SÏ,,,
27/03/2021 15.43.37,21,Femmina,No,No,No,SÏ,
27/03/2021 15.43.48,21,Femmina,No,No,No,SÏ,
27/03/2021 15.44.03,20,Femmina,SÏ,No,No,No,No
27/03/2021 15.44.32,27,Maschio,No,No,No,No,No
27/03/2021 15.46.39,51,Femmina,SÏ,No,No,No,SÏ
27/03/2021 15.48.33,22,Femmina,No,SÏ,,,
27/03/2021 15.48.45,31,Maschio,No,No,No,No,SÏ
27/03/2021 15.48.53,26,Maschio,No,No,No,No,No
27/03/2021 15.50.44,19,Femmina,SÏ,SÏ,,,
27/03/2021 15.53.54,21,Maschio,No,No,No,No,No
27/03/2021 15.54.04,25,Femmina,No,No,No,SÏ,
27/03/2021 15.55.57,28,Femmina,No,No,No,No,No
27/03/2021 15.58.13,22,Femmina,No,No,No,No,SÏ
27/03/2021 16.00.10,32,Maschio,No,No,No,No,No
27/03/2021 16.00.10,48,Maschio,No,No,No,No,No
27/03/2021 16.01.29,30,Femmina,SÏ,SÏ,,,
27/03/2021 16.02.51,48,Femmina,No,No,No,No,SÏ
27/03/2021 16.03.21,27,Femmina,No,SÏ,,,
27/03/2021 16.03.55,44,Maschio,SÏ,SÏ,,,
27/03/2021 16.08.05,22,Femmina,No,No,No,No,No
27/03/2021 16.08.50,27,Femmina,No,No,No,No,No
27/03/2021 16.09.22,29,Femmina,No,No,No,No,No
27/03/2021 16.09.24,23,Femmina,SÏ,No,SÏ,,
27/03/2021 16.09.42,21,Maschio,No,No,No,No,SÏ
27/03/2021 16.09.50,20,Femmina,No,No,No,No,No
27/03/2021 16.10.38,26,Femmina,SÏ,No,No,No,SÏ
27/03/2021 16.12.13,18,Maschio,SÏ,SÏ,,,
27/03/2021 16.12.37,24,Maschio,No,No,No,No,No
27/03/2021 16.12.55,28,Femmina,SÏ,SÏ,,,
27/03/2021 16.13.27,54,Maschio,No,SÏ,,,
27/03/2021 16.15.13,56,Femmina,SÏ,SÏ,,,
27/03/2021 16.17.22,24,Femmina,No,No,No,No,No
27/03/2021 16.20.03,48,Femmina,No,No,No,No,SÏ
27/03/2021 16.20.36,53,Femmina,SÏ,SÏ,,,
27/03/2021 16.20.52,26,Femmina,No,No,SÏ,,
27/03/2021 16.22.46,47,Femmina,SÏ,No,No,No,SÏ
27/03/2021 16.23.38,30,Maschio,SÏ,No,No,No,No
27/03/2021 16.24.28,55,Femmina,SÏ,SÏ,,,
27/03/2021 16.24.58,25,Femmina,SÏ,No,No,No,No
27/03/2021 16.25.41,21,Femmina,No,No,No,No,SÏ
27/03/2021 16.26.10,23,Femmina,SÏ,SÏ,,,
27/03/2021 16.30.12,31,Maschio,No,No,No,No,No
27/03/2021 16.31.05,22,Femmina,No,No,No,No,SÏ
27/03/2021 16.31.08,31,Femmina,No,SÏ,,,
27/03/2021 16.32.11,64,Femmina,No,No,No,No,No
27/03/2021 16.32.25,24,Femmina,No,SÏ,,,
27/03/2021 16.38.03,43,Maschio,No,No,No,No,No
27/03/2021 16.43.58,40,Femmina,No,No,No,No,No
27/03/2021 16.44.40,47,Maschio,No,No,No,No,No
27/03/2021 16.48.37,18,Maschio,SÏ,SÏ,,,
27/03/2021 16.51.40,50,Maschio,SÏ,No,No,No,SÏ
27/03/2021 16.56.25,22,Femmina,No,No,SÏ,,
27/03/2021 16.56.48,21,Femmina,No,No,No,No,SÏ
27/03/2021 17.02.18,23,Femmina,SÏ,SÏ,,,
27/03/2021 17.02.59,47,Maschio,No,No,No,No,No
27/03/2021 17.04.55,65,Femmina,SÏ,SÏ,,,
27/03/2021 17.14.09,62,Femmina,No,No,No,No,No
27/03/2021 17.17.14,66,Maschio,No,No,No,No,No
27/03/2021 17.17.57,42,Femmina,SÏ,SÏ,,,
27/03/2021 17.18.18,71,Femmina,No,No,No,No,No
27/03/2021 17.27.49,51,Femmina,SÏ,No,No,No,SÏ
27/03/2021 17.27.59,21,Femmina,No,No,No,No,SÏ
27/03/2021 17.28.47,41,Maschio,SÏ,No,No,No,SÏ
27/03/2021 17.29.24,63,Femmina,No,No,No,No,No
27/03/2021 17.32.17,64,Maschio,No,No,No,No,No
27/03/2021 17.32.56,32,Femmina,SÏ,No,No,No,SÏ
27/03/2021 17.35.19,23,Maschio,No,No,No,No,No
27/03/2021 17.45.02,39,Femmina,No,SÏ,,,
27/03/2021 17.50.49,60,Maschio,No,No,No,No,No
27/03/2021 17.51.15,42,Femmina,SÏ,No,SÏ,,
27/03/2021 17.56.07,45,Femmina,No,No,No,No,SÏ
27/03/2021 17.56.33,61,Femmina,No,No,No,No,SÏ
27/03/2021 17.57.32,25,Femmina,No,No,No,No,No
27/03/2021 17.57.38,48,Femmina,No,No,No,No,No
27/03/2021 17.58.26,35,Femmina,No,No,No,No,No
27/03/2021 17.59.08,18,Femmina,SÏ,No,No,No,SÏ
27/03/2021 17.59.54,50,Femmina,SÏ,No,No,No,SÏ
27/03/2021 18.00.49,54,Maschio,No,SÏ,,,
27/03/2021 18.02.29,62,Maschio,No,No,No,No,SÏ
27/03/2021 18.04.06,24,Maschio,SÏ,No,No,No,SÏ
27/03/2021 18.06.04,53,Maschio,No,No,No,No,No
27/03/2021 18.07.12,26,Maschio,SÏ,SÏ,,,
27/03/2021 18.13.34,42,Femmina,SÏ,SÏ,,,
27/03/2021 18.16.47,22,Maschio,No,No,No,No,SÏ
27/03/2021 18.16.56,35,Maschio,No,No,No,No,No
27/03/2021 18.17.22,25,Femmina,SÏ,No,SÏ,,
27/03/2021 18.18.10,24,Femmina,No,No,No,No,No
27/03/2021 18.26.08,60,Maschio,No,No,No,No,No
27/03/2021 18.26.41,50,Femmina,SÏ,No,No,No,No
27/03/2021 18.27.22,48,Femmina,No,No,No,No,No
27/03/2021 18.31.32,26,Maschio,SÏ,SÏ,,,
27/03/2021 18.32.41,21,Maschio,SÏ,No,No,No,No
27/03/2021 18.33.30,67,Femmina,SÏ,No,No,No,SÏ
27/03/2021 18.35.50,60,Maschio,No,No,No,No,No
27/03/2021 18.36.11,24,Femmina,SÏ,SÏ,,,
27/03/2021 18.37.03,47,Femmina,No,SÏ,,,
27/03/2021 18.37.40,60,Maschio,No,No,No,No,No
27/03/2021 18.38.17,28,Femmina,No,No,No,No,No
27/03/2021 18.44.58,18,Maschio,No,SÏ,,,
27/03/2021 18.46.39,56,Maschio,No,No,No,No,No
27/03/2021 18.49.51,24,Femmina,SÏ,No,No,No,SÏ
27/03/2021 18.52.15,22,Maschio,No,No,No,No,No
27/03/2021 18.52.39,21,Femmina,SÏ,No,No,No,No
27/03/2021 18.53.26,34,Maschio,No,No,No,No,No
27/03/2021 18.55.55,60,Maschio,No,No,No,No,SÏ
27/03/2021 18.59.40,56,Maschio,SÏ,No,No,No,No
27/03/2021 18.59.45,20,Femmina,SÏ,No,No,No,No
27/03/2021 19.00.42,42,Femmina,No,No,No,No,No
27/03/2021 19.02.29,66,Maschio,SÏ,SÏ,,,
27/03/2021 19.05.12,23,Femmina,No,SÏ,,,
27/03/2021 19.07.05,44,Femmina,No,No,No,No,SÏ
27/03/2021 19.07.45,21,Femmina,SÏ,No,No,No,SÏ
27/03/2021 19.16.21,58,Femmina,SÏ,SÏ,,,
27/03/2021 19.18.06,22,Femmina,No,No,No,No,No
27/03/2021 19.20.09,44,Maschio,No,No,No,No,SÏ
27/03/2021 19.20.47,21,Maschio,SÏ,No,No,No,SÏ
27/03/2021 19.21.19,52,Femmina,SÏ,SÏ,,,
27/03/2021 19.24.56,43,Femmina,SÏ,No,No,No,SÏ
27/03/2021 19.27.45,66,Femmina,SÏ,SÏ,,,
27/03/2021 19.28.33,42,Maschio,No,No,No,No,No
27/03/2021 19.30.14,33,Maschio,No,No,No,No,No
27/03/2021 19.40.55,25,Femmina,No,No,No,No,SÏ
27/03/2021 19.42.26,26,Maschio,No,No,No,No,No
27/03/2021 19.43.51,73,Maschio,No,No,No,No,No
27/03/2021 19.47.58,24,Maschio,No,No,No,No,No
27/03/2021 19.52.05,61,Maschio,SÏ,No,No,No,SÏ
27/03/2021 19.53.15,40,Femmina,SÏ,No,No,No,SÏ
27/03/2021 19.53.52,21,Maschio,SÏ,No,No,No,SÏ
27/03/2021 19.55.31,22,Femmina,SÏ,No,No,SÏ,
27/03/2021 19.59.56,48,Femmina,SÏ,No,No,No,No
27/03/2021 20.00.53,35,Maschio,No,No,No,No,SÏ
27/03/2021 20.00.57,36,Maschio,No,No,No,No,No
27/03/2021 20.03.34,41,Maschio,SÏ,No,No,No,No
27/03/2021 20.04.27,31,Maschio,No,No,No,No,SÏ
27/03/2021 20.04.29,21,Femmina,SÏ,No,No,No,SÏ
27/03/2021 20.07.25,17,Femmina,SÏ,SÏ,,,
27/03/2021 20.18.04,46,Maschio,No,No,No,No,No
27/03/2021 20.18.41,20,Femmina,SÏ,No,No,No,SÏ
27/03/2021 20.19.18,29,Maschio,No,No,No,No,No
27/03/2021 20.19.34,57,Maschio,SÏ,SÏ,,,
27/03/2021 20.23.57,24,Maschio,SÏ,No,No,No,SÏ
27/03/2021 20.24.06,60,Maschio,No,No,No,No,No
27/03/2021 20.25.47,47,Femmina,SÏ,No,No,SÏ,
27/03/2021 20.26.17,20,Femmina,SÏ,No,No,SÏ,
27/03/2021 20.31.33,46,Maschio,SÏ,No,No,No,SÏ
27/03/2021 20.35.49,25,Femmina,No,No,No,No,SÏ
27/03/2021 20.37.41,56,Femmina,No,No,No,No,No
27/03/2021 20.37.49,29,Maschio,No,No,No,No,No
27/03/2021 20.38.16,23,Maschio,SÏ,No,No,No,No
27/03/2021 20.40.00,52,Femmina,SÏ,No,No,No,No
27/03/2021 20.41.12,42,Femmina,SÏ,No,No,No,No
27/03/2021 20.42.44,33,Maschio,SÏ,SÏ,,,
27/03/2021 20.51.11,36,Femmina,No,No,No,No,No
27/03/2021 20.51.21,34,Maschio,No,No,No,No,No
27/03/2021 20.54.39,31,Maschio,SÏ,SÏ,,,
27/03/2021 20.54.42,48,Femmina,SÏ,SÏ,,,
27/03/2021 20.56.55,27,Maschio,SÏ,No,No,No,SÏ
27/03/2021 21.00.00,48,Maschio,No,No,No,No,No
27/03/2021 21.07.26,25,Maschio,No,No,No,No,No
27/03/2021 21.09.36,33,Maschio,No,No,No,No,SÏ
27/03/2021 21.26.06,67,Femmina,No,No,No,No,No
27/03/2021 21.27.05,19,Maschio,SÏ,No,No,No,No
27/03/2021 21.28.35,25,Maschio,No,No,No,No,SÏ
27/03/2021 21.28.37,23,Femmina,SÏ,No,No,No,SÏ
27/03/2021 21.36.05,21,Maschio,No,No,No,No,No
27/03/2021 21.51.04,24,Maschio,No,No,No,No,SÏ
27/03/2021 21.56.51,47,Femmina,SÏ,SÏ,,,
27/03/2021 21.58.29,24,Femmina,No,SÏ,,,
27/03/2021 22.03.22,20,Femmina,No,No,No,No,SÏ
27/03/2021 22.07.14,45,Femmina,SÏ,No,SÏ,,
27/03/2021 22.09.22,52,Femmina,No,No,No,No,No
27/03/2021 22.14.15,58,Femmina,No,No,No,No,No
27/03/2021 22.21.40,20,Femmina,SÏ,SÏ,,,
27/03/2021 22.29.22,48,Femmina,No,No,No,No,No
27/03/2021 22.31.07,54,Maschio,SÏ,SÏ,,,
27/03/2021 22.31.20,20,Femmina,SÏ,No,No,No,No
27/03/2021 22.35.50,46,Femmina,SÏ,No,No,No,SÏ
27/03/2021 22.56.18,21,Maschio,No,SÏ,,,
27/03/2021 23.00.26,25,Femmina,No,No,No,No,No
27/03/2021 23.01.49,28,Femmina,SÏ,SÏ,,,
27/03/2021 23.01.57,28,Maschio,No,No,No,No,No
27/03/2021 23.03.01,39,Femmina,SÏ,No,No,No,No
27/03/2021 23.05.32,19,Femmina,SÏ,SÏ,,,
27/03/2021 23.29.35,41,Femmina,No,SÏ,,,
27/03/2021 23.32.54,43,Femmina,No,No,No,No,No
